('d', 'Afghanistan.png', 'AF', ''),
('p', 'Cazaquistão', 'KZ', 'pt'),
('p', 'Quênia', 'KE', 'pt'),
('p', 'Quirguistão', 'KG', 'pt'),
('p', 'Kiribati', 'KI', 'pt'),
('p', 'Kuweit', 'KW', 'pt'),
('p', 'Laos', 'LA', 'pt'),
('p', 'Lesoto', 'LS', 'pt'),
('p', 'Látvia', 'LV', 'pt'),
('p', 'Líbano', 'LB', 'pt'),
('p', 'Libéria', 'LR', 'pt'),
('p', 'Líbia', 'LY', 'pt'),
('p', 'Liechtenstein', 'LI', 'pt'),
('p', 'Lituânia', 'LT', 'pt'),
('p', 'Luxemburgo', 'LU', 'pt'),
('p', 'Macedonia', 'MK', 'pt'),
('p', 'Madagáscar', 'MG', 'pt'),
('p', 'Malásia', 'MY', 'pt'),
('p', 'Malavi', 'MW', 'pt'),
('p', 'Maldivas', 'MV', 'pt'),
('p', 'Mali', 'ML', 'pt'),
('p', 'Malta', 'MT', 'pt'),
('p', 'Marrocos', 'MA', 'pt'),
('p', 'Maurício', 'MU', 'pt'),
('p', 'Mauritânia', 'MR', 'pt'),
('p', 'México', 'MX', 'pt'),
('p', 'Micronésia', 'FM', 'pt'),
('p', 'Moldávia', 'MD', 'pt'),
('p', 'Monaco', 'MC', 'pt'),
('p', 'Mongólia', 'MN', 'pt'),
('p', 'Montenegro', 'ME', 'pt'),
('p', 'Moçambique', 'MZ', 'pt'),
('p', 'Myanmar', 'MM', 'pt'),
('p', 'Namíbia', 'NA', 'pt'),
('p', 'Nauru', 'NR', 'pt'),
('p', 'Nepal', 'NP', 'pt'),
('p', 'Nicarágua', 'NI', 'pt'),
('p', 'Níger', 'NE', 'pt'),
('p', 'Nigéria', 'NG', 'pt'),
('p', 'Noruega', 'NO', 'pt'),
('p', 'Nova Zelândia', 'NZ', 'pt'),
('p', 'Oman', 'OM', 'pt'),
('p', 'Uganda', 'UG', 'pt'),
('p', 'Uzbequistão', 'UZ', 'pt'),
('p', 'Paquistão', 'PK', 'pt'),
('p', 'Palau', 'PW', 'pt'),
('p', 'Panamá', 'PA', 'pt'),
('p', 'Papua Nova Guiné', 'PG', 'pt'),
('p', 'Paraguai', 'PY', 'pt'),
('p', 'Holanda', 'NL', 'pt'),
('p', 'Peru', 'PE', 'pt'),
('p', 'Filipinas', 'PH', 'pt'),
('p', 'Polônia', 'PL', 'pt'),
('p', 'Portugal', 'PT', 'pt'),
('p', 'Catar', 'QA', 'pt'),
('p', 'República Centro-Africano', 'CF', 'pt'),
('p', 'República Democrática do Congo', 'CD', 'pt'),
('p', 'República Dominicana', 'DO', 'pt'),
('p', 'República do Congo', 'CG', 'pt'),
('p', 'República Checa', 'CZ', 'pt'),
('p', 'Romênia', 'RO', 'pt'),
('p', 'Reino Unido', 'GB', 'pt'),
('p', 'Rússia', 'RU', 'pt'),
('p', 'Ruanda', 'RW', 'pt'),
('p', 'São Cristóvão e Nevis', 'KN', 'pt'),
('p', 'San Marino', 'SM', 'pt'),
('p', 'São Vicente e Granadinas', 'VC', 'pt'),
('p', 'St. Lucia', 'LC', 'pt'),
('p', 'Salvador', 'SV', 'pt'),
('p', 'Samoa', 'WS', 'pt'),
('p', 'São Tomé e Príncipe', 'ST', 'pt'),
('p', 'Senegal', 'SN', 'pt'),
('p', 'Sérvia', 'RS', 'pt'),
('p', 'Seychelles', 'SC', 'pt'),
('p', 'Serra Leoa', 'SL', 'pt'),
('p', 'Cingapura', 'SG', 'pt'),
('p', 'Eslováquia', 'SK', 'pt'),
('p', 'Eslovenia', 'SI', 'pt'),
('p', 'Somália', 'SO', 'pt'),
('p', 'Sudão', 'SD', 'pt'),
('p', 'Sri Lanka', 'LK', 'pt'),
('p', 'Sudão do Sul', 'SS', 'pt'),
('p', 'camurça', 'SE', 'pt'),
('p', 'Suíça', 'CH', 'pt'),
('p', 'Suriname', 'SR', 'pt'),
('p', 'Suazilândia', 'SZ', 'pt'),
('p', 'Síria', 'SY', 'pt'),
('p', 'Tadjiquistão', 'TJ', 'pt'),
('p', 'Tanzânia', 'TZ', 'pt'),
('p', 'Chade', 'TD', 'pt'),
('p', 'Tailândia', 'TH', 'pt'),
('p', 'Timor Leste', 'TL', 'pt'),
('p', 'Togo', 'TG', 'pt'),
('p', 'Tonga', 'TO', 'pt'),
('p', 'Trinidad e Tobago', 'TT', 'pt'),
('p', 'Tunísia', 'TN', 'pt'),
('p', 'Turcomenistão', 'TM', 'pt'),
('p', 'peru', 'TR', 'pt'),
('p', 'Tuvalu', 'TV', 'pt'),
('p', 'Ucrânia', 'UA', 'pt'),
('p', 'Uruguai', 'UY', 'pt'),
('p', 'Vanuatu', 'VU', 'pt'),
('p', 'Vaticano', 'VA', 'pt'),
('p', 'Venezuela', 'VE', 'pt'),
('p', 'Vietnã', 'VN', 'pt'),
('p', 'Iémen', 'YE', 'pt'),
('p', 'Zâmbia', 'ZM', 'pt'),
('p', 'Zimbábue', 'ZW', 'pt'),
('r', 'Eastern Cape', 'ZA', ''),
('r', 'Free State', 'ZA', ''),
('r', 'Gauteng', 'ZA', ''),
('r', 'KwaZulu-Natal', 'ZA', ''),
('r', 'Limpopo', 'ZA', ''),
('r', 'Mpumalanga', 'ZA', ''),
('r', 'North West', 'ZA', ''),
('r', 'Northern Cape', 'ZA', ''),
('r', 'Western Cape', 'ZA', ''),
('r', 'Adrar', 'DZ', ''),
('r', 'Aïn Defla', 'DZ', ''),
('r', 'Aïn Témouchent', 'DZ', ''),
('r', 'Alger', 'DZ', ''),
('r', 'Annaba', 'DZ', ''),
('r', 'Batna', 'DZ', ''),
('r', 'Béchar', 'DZ', ''),
('r', 'Béjaïa', 'DZ', ''),
('r', 'Biskra', 'DZ', ''),
('r', 'Blida', 'DZ', ''),
('r', 'Bordj Bou Arreridj', 'DZ', ''),
('r', 'Bouira', 'DZ', ''),
('r', 'Boumerdès', 'DZ', ''),
('r', 'Chlef', 'DZ', ''),
('r', 'Constantine', 'DZ', ''),
('r', 'Djelfa', 'DZ', ''),
('r', 'El Bayadh', 'DZ', ''),
('r', 'El Oued', 'DZ', ''),
('r', 'El Tarf', 'DZ', ''),
('r', 'Ghardaïa', 'DZ', ''),
('r', 'Guelma', 'DZ', ''),
('r', 'Illizi', 'DZ', ''),
('r', 'Jijel', 'DZ', ''),
('r', 'Khenchela', 'DZ', ''),
('r', 'Laghouat', 'DZ', ''),
('r', 'M''Sila', 'DZ', ''),
('r', 'Mascara', 'DZ', ''),
('r', 'Médéa', 'DZ', ''),
('r', 'Mila', 'DZ', ''),
('r', 'Mostaganem', 'DZ', ''),
('r', 'Naâma', 'DZ', ''),
('r', 'Oran', 'DZ', ''),
('r', 'Ouargla', 'DZ', ''),
('r', 'Oum El Bouaghi', 'DZ', ''),
('r', 'Relizane', 'DZ', ''),
('r', 'Saïda', 'DZ', ''),
('r', 'Sétif', 'DZ', ''),
('r', 'Sidi Bel Abbès', 'DZ', ''),
('r', 'Skikda', 'DZ', ''),
('r', 'Souk Ahras', 'DZ', ''),
('r', 'Tamanrasset', 'DZ', ''),
('r', 'Tébessa', 'DZ', ''),
('r', 'Tiaret', 'DZ', ''),
('r', 'Tindouf', 'DZ', ''),
('r', 'Tipaza', 'DZ', ''),
('r', 'Tissemsilt', 'DZ', ''),
('r', 'Tizi Ouzou', 'DZ', ''),
('r', 'Tlemcen', 'DZ', ''),
('r', 'Baden-Württemberg', 'DE', ''),
('r', 'Bayern', 'DE', ''),
('r', 'Berlin', 'DE', ''),
('r', 'Brandenburg', 'DE', ''),
('r', 'Bremen', 'DE', ''),
('r', 'Hamburg', 'DE', ''),
('r', 'Hessen', 'DE', ''),
('r', 'Mecklenburg-Vorpommern', 'DE', ''),
('r', 'Niedersachsen', 'DE', ''),
('r', 'Nordrhein-Westfalen', 'DE', ''),
('r', 'Rheinland-Pfalz', 'DE', ''),
('r', 'Saarland', 'DE', ''),
('r', 'Sachsen', 'DE', ''),
('r', 'Sachsen-Anhalt', 'DE', ''),
('r', 'Schleswig-Holstein', 'DE', ''),
('r', 'Thüringen', 'DE', ''),
('r', 'Bengo', 'AO', ''),
('r', 'Benguela', 'AO', ''),
('r', 'Bié', 'AO', ''),
('r', 'Cabinda', 'AO', ''),
('r', 'Cuando Cubango', 'AO', ''),
('r', 'Cuanza Norte', 'AO', ''),
('r', 'Cuanza Sul', 'AO', ''),
('r', 'Cunene', 'AO', ''),
('r', 'Huambo', 'AO', ''),
('r', 'Huíla', 'AO', ''),
('r', 'Luanda', 'AO', ''),
('r', 'Lunda Norte', 'AO', ''),
('r', 'Lunda Sul', 'AO', ''),
('r', 'Malanje', 'AO', ''),
('r', 'Moxico', 'AO', ''),
('r', 'Namibe', 'AO', ''),
('r', 'Uíge', 'AO', ''),
('r', 'Zaire', 'AO', ''),
('r', 'Catamarca', 'AR', ''),
('r', 'Chaco', 'AR', ''),
('r', 'Chubut', 'AR', ''),
('r', 'Ciudad de Buenos Aires', 'AR', ''),
('r', 'Córdoba', 'AR', ''),
('r', 'Corrientes', 'AR', ''),
('r', 'Entre Ríos', 'AR', ''),
('r', 'Formosa', 'AR', ''),
('r', 'Jujuy', 'AR', ''),
('r', 'La Pampa', 'AR', ''),
('r', 'La Rioja', 'AR', ''),
('r', 'Mendoza', 'AR', ''),
('r', 'Misiones', 'AR', ''),
('r', 'Neuquén', 'AR', ''),
('r', 'Provincia de Buenos Aires', 'AR', ''),
('r', 'Río Negro', 'AR', ''),
('r', 'Salta', 'AR', ''),
('r', 'San Juan', 'AR', ''),
('r', 'San Luis', 'AR', ''),
('r', 'Santa Cruz', 'AR', ''),
('r', 'Santa Fe', 'AR', ''),
('r', 'Santiago del Estero', 'AR', ''),
('r', 'Tierra del Fuego', 'AR', ''),
('r', 'Tucumán', 'AR', ''),
('r', 'Ashmore and Cartier Islands', 'AU', ''),
('r', 'Australian Antarctic', 'AU', ''),
('r', 'Australian Capital', 'AU', ''),
('r', 'Christmas Island', 'AU', ''),
('r', 'Cocos Islands', 'AU', ''),
('r', 'Coral Sea Islands', 'AU', ''),
('r', 'Heard and McDonald Islands', 'AU', ''),
('r', 'Jervis Bay', 'AU', ''),
('r', 'New South Wales', 'AU', ''),
('r', 'Norfolk Island', 'AU', ''),
('r', 'Northern', 'AU', ''),
('r', 'Queensland', 'AU', ''),
('r', 'South', 'AU', ''),
('r', 'Tasmania', 'AU', ''),
('r', 'Victoria', 'AU', ''),
('r', 'Western', 'AU', ''),
('r', 'Burgenland', 'AT', ''),
('r', 'Kärnten', 'AT', ''),
('r', 'Niederösterreich', 'AT', ''),
('r', 'Oberösterreich', 'AT', ''),
('r', 'Salzburg', 'AT', ''),
('r', 'Steiermark', 'AT', ''),
('r', 'Tirol', 'AT', ''),
('r', 'Vorarlberg', 'AT', ''),
('r', 'Wien', 'AT', ''),
('r', 'Bruxelles', 'BE', ''),
('r', 'Flandre', 'BE', ''),
('r', 'Wallonie', 'BE', ''),
('r', 'Alibori', 'BJ', ''),
('r', 'Atacora', 'BJ', ''),
('r', 'Atlantique', 'BJ', ''),
('r', 'Borgou', 'BJ', ''),
('r', 'Collines', 'BJ', ''),
('r', 'Donga', 'BJ', ''),
('r', 'Kouffo', 'BJ', ''),
('r', 'Littoral', 'BJ', ''),
('r', 'Mono', 'BJ', ''),
('r', 'Ouémé', 'BJ', ''),
('r', 'Plateau', 'BJ', ''),
('r', 'Zou', 'BJ', ''),
('r', 'Beni', 'BO', ''),
('r', 'Chuquisaca', 'BO', ''),
('r', 'Cochabamba', 'BO', ''),
('r', 'La Paz', 'BO', ''),
('r', 'Oruro', 'BO', ''),
('r', 'Pando', 'BO', ''),
('r', 'Potosí', 'BO', ''),
('r', 'Santa Cruz', 'BO', ''),
('r', 'Tarija', 'BO', ''),
('r', 'Central', 'BW', ''),
('r', 'Francistown', 'BW', ''),
('r', 'Gaborone', 'BW', ''),
('r', 'Ghanzi', 'BW', ''),
('r', 'Jwaneng', 'BW', ''),
('r', 'Kgalagadi', 'BW', ''),
('r', 'Kgatleng', 'BW', ''),
('r', 'Kweneng', 'BW', ''),
('r', 'Lobatse', 'BW', ''),
('r', 'Ngamiland', 'BW', ''),
('r', 'North-East', 'BW', ''),
('r', 'Selebi-Phikwe', 'BW', ''),
('r', 'South-East', 'BW', ''),
('r', 'Southern', 'BW', ''),
('r', 'Sowa', 'BW', ''),
('r', 'Acre', 'BR', ''),
('r', 'Alagoas', 'BR', ''),
('r', 'Amapá', 'BR', ''),
('r', 'Amazonas', 'BR', ''),
('r', 'Bahia', 'BR', ''),
('r', 'Ceará', 'BR', ''),
('r', 'Distrito Federal', 'BR', ''),
('r', 'Espírito Santo', 'BR', ''),
('r', 'Goiás', 'BR', ''),
('r', 'Maranhão', 'BR', ''),
('r', 'Mato Grosso', 'BR', ''),
('r', 'Mato Grosso do Sul', 'BR', ''),
('r', 'Minas Gerais', 'BR', ''),
('r', 'Pará', 'BR', ''),
('r', 'Paraíba', 'BR', ''),
('r', 'Paraná', 'BR', ''),
('r', 'Pernambuco', 'BR', ''),
('r', 'Piauí', 'BR', ''),
('r', 'Rio de Janeiro', 'BR', ''),
('r', 'Rio Grande do Norte', 'BR', ''),
('r', 'Rio Grande do Sul', 'BR', ''),
('r', 'Rondônia', 'BR', ''),
('r', 'Roraima', 'BR', ''),
('r', 'Santa Catarina', 'BR', ''),
('r', 'São Paulo', 'BR', ''),
('r', 'Sergipe', 'BR', ''),
('r', 'Tocantins', 'BR', ''),
('r', 'Boucle du Mouhoun', 'BF', ''),
('r', 'Cascades', 'BF', ''),
('r', 'Centre', 'BF', ''),
('r', 'Centre-Est', 'BF', ''),
('r', 'Centre-Nord', 'BF', ''),
('r', 'Centre-Ouest', 'BF', ''),
('r', 'Centre-Sud', 'BF', ''),
('r', 'Est', 'BF', ''),
('r', 'Hauts-Bassins', 'BF', ''),
('r', 'Nord', 'BF', ''),
('r', 'Plateau-Central', 'BF', ''),
('r', 'Sahel', 'BF', ''),
('r', 'Sud-Ouest', 'BF', ''),
('r', 'Adamaoua', 'CM', ''),
('r', 'Centre', 'CM', ''),
('r', 'Est', 'CM', ''),
('r', 'Extrême-Nord', 'CM', ''),
('r', 'Littoral', 'CM', ''),
('r', 'Nord', 'CM', ''),
('r', 'Nord-Ouest', 'CM', ''),
('r', 'Ouest', 'CM', ''),
('r', 'Sud', 'CM', ''),
('r', 'Sud-Ouest', 'CM', ''),
('r', 'Alberta', 'CA', ''),
('r', 'British Columbia', 'CA', ''),
('r', 'Manitoba', 'CA', ''),
('r', 'New Brunswick', 'CA', ''),
('r', 'Newfoundland and Labrador', 'CA', ''),
('r', 'Northwest', 'CA', ''),
('r', 'Nova Scotia', 'CA', ''),
('r', 'Nunavut', 'CA', ''),
('r', 'Ontario', 'CA', ''),
('r', 'Prince Edward Island', 'CA', ''),
('r', 'Quebec', 'CA', ''),
('r', 'Saskatchewan', 'CA', ''),
('r', 'Yukon', 'CA', ''),
('r', 'Antofagasta', 'CL', ''),
('r', 'Arica y Parinacota', 'CL', ''),
('r', 'Atacama', 'CL', ''),
('r', 'Aysén', 'CL', ''),
('r', 'Biobío', 'CL', ''),
('r', 'Coquimbo', 'CL', ''),
('r', 'La Araucanía', 'CL', ''),
('r', 'Los Lagos', 'CL', ''),
('r', 'Los Ríos', 'CL', ''),
('r', 'Magallanes', 'CL', ''),
('r', 'Maule', 'CL', ''),
('r', 'Metropolitana de Santiago', 'CL', ''),
('r', 'O''Higgins', 'CL', ''),
('r', 'Tarapacá', 'CL', ''),
('r', 'Valparaíso', 'CL', ''),
('r', 'Amazonia', 'CO', ''),
('r', '北京市', 'CN', ''),
('r', '天津市', 'CN', ''),
('r', '上海市', 'CN', ''),
('r', '重庆市', 'CN', ''),
('r', '香港', 'CN', ''),
('r', '澳门', 'CN', ''),
('r', '河北省', 'CN', ''),
('r', '山西省', 'CN', ''),
('r', '辽宁省', 'CN', ''),
('r', '吉林省', 'CN', ''),
('r', '黑龙江省', 'CN', ''),
('r', '江苏省', 'CN', ''),
('r', '浙江省', 'CN', ''),
('r', '安徽省', 'CN', ''),
('r', '福建省', 'CN', ''),
('r', '江西省', 'CN', ''),
('r', '山东省', 'CN', ''),
('r', '河南省', 'CN', ''),
('r', '湖北省', 'CN', ''),
('r', '湖南省', 'CN', ''),
('r', '广东省', 'CN', ''),
('r', '海南省', 'CN', ''),
('r', '四川省', 'CN', ''),
('r', '贵州省', 'CN', ''),
('r', '云南省', 'CN', ''),
('r', '陕西省', 'CN', ''),
('r', '甘肃省', 'CN', ''),
('r', '青海省', 'CN', ''),
('r', '台湾省', 'CN', ''),
('r', '广西壮族自治区', 'CN', ''),
('r', '内蒙古自治区', 'CN', ''),
('r', '西藏自治区', 'CN', ''),
('r', '宁夏回族自治区 ', 'CN', ''),
('r', '新疆维吾尔自治区', 'CN', ''),
('r', 'Andina', 'CO', ''),
('r', 'Caribe', 'CO', ''),
('r', 'Insular', 'CO', ''),
('r', 'Orinoquía', 'CO', ''),
('r', 'Pacífico', 'CO', ''),
('r', 'Bas-Sassandra', 'CI', ''),
('r', 'Comoé', 'CI', ''),
('r', 'Denguélé', 'CI', ''),
('r', 'Goh-Djiboua', 'CI', ''),
('r', 'Lacs', 'CI', ''),
('r', 'Lagunes', 'CI', ''),
('r', 'Montagnes', 'CI', ''),
('r', 'Sassandra-Marahoué', 'CI', ''),
('r', 'Savanes', 'CI', ''),
('r', 'Vallée du Bandama', 'CI', ''),
('r', 'Woroba', 'CI', ''),
('r', 'Zanzan', 'CI', ''),
('r', 'Artemisa', 'CU', ''),
('r', 'Camagüey', 'CU', ''),
('r', 'Ciego de Ávila', 'CU', ''),
('r', 'Cienfuegos', 'CU', ''),
('r', 'Granma', 'CU', ''),
('r', 'Guantánamo', 'CU', ''),
('r', 'Holguín', 'CU', ''),
('r', 'Isla de la Juventud', 'CU', ''),
('r', 'La Habana', 'CU', ''),
('r', 'Las Tunas', 'CU', ''),
('r', 'Matanzas', 'CU', ''),
('r', 'Mayabeque', 'CU', ''),
('r', 'Pinar del Río', 'CU', ''),
('r', 'Sancti Spíritus', 'CU', ''),
('r', 'Santiago de Cuba', 'CU', ''),
('r', 'Villa Clara', 'CU', ''),
('r', 'Hovedstaden', 'DK', ''),
('r', 'Midtjylland', 'DK', ''),
('r', 'Nordjylland', 'DK', ''),
('r', 'Sjælland', 'DK', ''),
('r', 'Syddanmark', 'DK', ''),
('r', 'Andalucía', 'ES', ''),
('r', 'Aragón', 'ES', ''),
('r', 'Canarias', 'ES', ''),
('r', 'Cantabria', 'ES', ''),
('r', 'Castilla y León', 'ES', ''),
('r', 'Castilla-La Mancha', 'ES', ''),
('r', 'Cataluña', 'ES', ''),
('r', 'Ceuta', 'ES', ''),
('r', 'Comunidad de Madrid', 'ES', ''),
('r', 'Comunidad Valenciana', 'ES', ''),
('r', 'Extremadura', 'ES', ''),
('r', 'Galicia', 'ES', ''),
('r', 'Islas Baleares', 'ES', ''),
('r', 'La Rioja', 'ES', ''),
('r', 'Melilla', 'ES', ''),
('r', 'Navarra', 'ES', ''),
('r', 'País Vasco', 'ES', ''),
('r', 'Principado de Asturias', 'ES', ''),
('r', 'Región de Murcia', 'ES', ''),
('r', 'Alabama', 'US', ''),
('r', 'Alaska', 'US', ''),
('r', 'Arizona', 'US', ''),
('r', 'Arkansas', 'US', ''),
('r', 'California', 'US', ''),
('r', 'Colorado', 'US', ''),
('r', 'Connecticut', 'US', ''),
('r', 'Delaware', 'US', ''),
('r', 'Florida', 'US', ''),
('r', 'Georgia', 'US', ''),
('r', 'Hawaii', 'US', ''),
('r', 'Idaho', 'US', ''),
('r', 'Illinois', 'US', ''),
('r', 'Indiana', 'US', ''),
('r', 'Iowa', 'US', ''),
('r', 'Kansas', 'US', ''),
('r', 'Kentucky', 'US', ''),
('r', 'Louisiana', 'US', ''),
('r', 'Maine', 'US', ''),
('r', 'Maryland', 'US', ''),
('r', 'Massachusetts', 'US', ''),
('r', 'Michigan', 'US', ''),
('r', 'Minnesota', 'US', ''),
('r', 'Mississippi', 'US', ''),
('r', 'Missouri', 'US', ''),
('r', 'Montana', 'US', ''),
('r', 'Nebraska', 'US', ''),
('r', 'Nevada', 'US', ''),
('r', 'New Hampshire', 'US', ''),
('r', 'New Jersey', 'US', ''),
('r', 'New Mexico', 'US', ''),
('r', 'New York', 'US', ''),
('r', 'North Carolina', 'US', ''),
('r', 'North Dakota', 'US', ''),
('r', 'Ohio', 'US', ''),
('r', 'Oklahoma', 'US', ''),
('r', 'Oregon', 'US', ''),
('r', 'Pennsylvania', 'US', ''),
('r', 'Rhode Island', 'US', ''),
('r', 'South Carolina', 'US', ''),
('r', 'South Dakota', 'US', ''),
('r', 'Tennessee', 'US', ''),
('r', 'Texas', 'US', ''),
('r', 'Utah', 'US', ''),
('r', 'Vermont', 'US', ''),
('r', 'Virginia', 'US', ''),
('r', 'Washington', 'US', ''),
('r', 'West Virginia', 'US', ''),
('r', 'Wisconsin', 'US', ''),
('r', 'Wyoming', 'US', ''),
('r', 'Alsace', 'FR', ''),
('r', 'Aquitaine', 'FR', ''),
('r', 'Auvergne', 'FR', ''),
('r', 'Basse Normandie', 'FR', ''),
('r', 'Bourgogne', 'FR', ''),
('r', 'Bretagne', 'FR', ''),
('r', 'Centre', 'FR', ''),
('r', 'Champagne-Ardenne', 'FR', ''),
('r', 'Corse', 'FR', ''),
('r', 'Franche-Comté', 'FR', ''),
('r', 'Guadeloupe', 'FR', ''),
('r', 'Guyane', 'FR', ''),
('r', 'Haute Normandie', 'FR', ''),
('r', 'Ile-de-France', 'FR', ''),
('r', 'La Réunion', 'FR', ''),
('r', 'Languedoc-Roussillon', 'FR', ''),
('r', 'Limousin', 'FR', ''),
('r', 'Lorraine', 'FR', ''),
('r', 'Martinique', 'FR', ''),
('r', 'Mayotte', 'FR', ''),
('r', 'Midi-Pyrénées', 'FR', ''),
('r', 'Nord-Pas-de-Calais', 'FR', ''),
('r', 'Pays de la Loire', 'FR', ''),
('r', 'Picardie', 'FR', ''),
('r', 'Poitou-Charentes', 'FR', ''),
('r', 'Provence-Alpes-Côte-d''Azur', 'FR', ''),
('r', 'Rhône-Alpes', 'FR', ''),
('r', 'Estuaire', 'GA', ''),
('r', 'Haut-Ogooué', 'GA', ''),
('r', 'Moyen-Ogooué', 'GA', ''),
('r', 'Ngounié', 'GA', ''),
('r', 'Nyanga', 'GA', ''),
('r', 'Ogooué-Ivindo', 'GA', ''),
('r', 'Ogooué-Lolo', 'GA', ''),
('r', 'Ogooué-Maritime', 'GA', ''),
('r', 'Woleu-Ntem', 'GA', ''),
('r', 'Basse-Guinée', 'GN', ''),
('r', 'Guinée forestière', 'GN', ''),
('r', 'Haute-Guinée', 'GN', ''),
('r', 'Moyenne-Guinée', 'GN', ''),
('r', 'centro occidental', 'HN', ''),
('r', 'centro oriental', 'HN', ''),
('r', 'noroccidental', 'HN', ''),
('r', 'nororiental', 'HN', ''),
('r', 'occidental', 'HN', ''),
('r', 'Sur', 'HN', ''),
('r', 'Aceh', 'ID', ''),
('r', 'Bali', 'ID', ''),
('r', 'Bangka-Belitung Islands', 'ID', ''),
('r', 'Banten', 'ID', ''),
('r', 'Bengkulu', 'ID', ''),
('r', 'Central Java', 'ID', ''),
('r', 'Central Kalimantan', 'ID', ''),
('r', 'Central Sulawesi', 'ID', ''),
('r', 'East Java', 'ID', ''),
('r', 'East Kalimantan', 'ID', ''),
('r', 'East Nusa Tenggara', 'ID', ''),
('r', 'Gorontalo', 'ID', ''),
('r', 'Jakarta', 'ID', ''),
('r', 'Jambi', 'ID', ''),
('r', 'Lampung', 'ID', ''),
('r', 'Maluku', 'ID', ''),
('r', 'North Kalimantan', 'ID', ''),
('r', 'North Maluku', 'ID', ''),
('r', 'North Sulawesi', 'ID', ''),
('r', 'North Sumatra', 'ID', ''),
('r', 'Papua', 'ID', ''),
('r', 'Riau', 'ID', ''),
('r', 'Riau Islands', 'ID', ''),
('r', 'South Kalimantan', 'ID', ''),
('r', 'South Sulawesi', 'ID', ''),
('r', 'South Sumatra', 'ID', ''),
('r', 'Southeast Sulawesi', 'ID', ''),
('r', 'West Java', 'ID', ''),
('r', 'West Kalimantan', 'ID', ''),
('r', 'West Nusa Tenggara', 'ID', ''),
('r', 'West Papua', 'ID', ''),
('r', 'West Sulawesi', 'ID', ''),
('r', 'West Sumatra', 'ID', ''),
('r', 'Yogyakarta', 'ID', ''),
('r', 'Connacht', 'IE', ''),
('r', 'Leinster', 'IE', ''),
('r', 'Munster', 'IE', ''),
('r', 'Ulster', 'IE', ''),
('r', 'Abruzzo', 'IT', ''),
('r', 'Basilicata', 'IT', ''),
('r', 'Calabria', 'IT', ''),
('r', 'Campania', 'IT', ''),
('r', 'Emilia-Romagna', 'IT', ''),
('r', 'Friuli-Venezia Giulia', 'IT', ''),
('r', 'Lazio', 'IT', ''),
('r', 'Liguria', 'IT', ''),
('r', 'Lombardia', 'IT', ''),
('r', 'Marche', 'IT', ''),
('r', 'Molise', 'IT', ''),
('r', 'Piemonte', 'IT', ''),
('r', 'Puglia', 'IT', ''),
('r', 'Sardegna', 'IT', ''),
('r', 'Sicilia', 'IT', ''),
('r', 'Toscana', 'IT', ''),
('r', 'Trentino-Alto Adige', 'IT', ''),
('r', 'Umbria', 'IT', ''),
('r', 'Valle d''Aosta', 'IT', ''),
('r', 'Veneto', 'IT', ''),
('r', 'Central', 'KE', ''),
('r', 'Coast', 'KE', ''),
('r', 'Eastern', 'KE', ''),
('r', 'Nairobi', 'KE', ''),
('r', 'North Eastern', 'KE', ''),
('r', 'Nyanza', 'KE', ''),
('r', 'Rift Valley', 'KE', ''),
('r', 'Western', 'KE', ''),
('r', 'Antananarivo', 'MG', ''),
('r', 'Antsiranana', 'MG', ''),
('r', 'Fianarantsoa', 'MG', ''),
('r', 'Mahajanga', 'MG', ''),
('r', 'Toamasina', 'MG', ''),
('r', 'Toliara', 'MG', ''),
('r', 'Johor', 'MY', ''),
('r', 'Kedah', 'MY', ''),
('r', 'Kelantan', 'MY', ''),
('r', 'Kuala Lumpur', 'MY', ''),
('r', 'Labuan', 'MY', ''),
('r', 'Malacca', 'MY', ''),
('r', 'Negeri Sembilan', 'MY', ''),
('r', 'Pahang', 'MY', ''),
('r', 'Penang', 'MY', ''),
('r', 'Perak', 'MY', ''),
('r', 'Perlis', 'MY', ''),
('r', 'Putrajaya', 'MY', ''),
('r', 'Sabah', 'MY', ''),
('r', 'Sarawak', 'MY', ''),
('r', 'Selangor', 'MY', ''),
('r', 'Terengganu', 'MY', ''),
('r', 'Bamako', 'ML', ''),
('r', 'Gao', 'ML', ''),
('r', 'Kayes', 'ML', ''),
('r', 'Kidal', 'ML', ''),
('r', 'Koulikoro', 'ML', ''),
('r', 'Mopti', 'ML', ''),
('r', 'Ségou', 'ML', ''),
('r', 'Sikasso', 'ML', ''),
('r', 'Tombouctou', 'ML', ''),
('r', 'Chaouia-Ouardigha', 'MA', ''),
('r', 'Doukkala-Abda', 'MA', ''),
('r', 'Fès-Boulemane', 'MA', ''),
('r', 'Gharb-Chrarda-Beni Hssen', 'MA', ''),
('r', 'Grand Casablanca', 'MA', ''),
('r', 'Guelmim-Es Smara', 'MA', ''),
('r', 'Laâyoune-Boujdour-Sakia el Hamra', 'MA', ''),
('r', 'Marrakech-Tensift-Al Haouz', 'MA', ''),
('r', 'Meknès-Tafilalet', 'MA', ''),
('r', 'Oriental', 'MA', ''),
('r', 'Oued Ed-Dahab-Lagouira', 'MA', ''),
('r', 'Rabat-Salé-Zemmour-Zaër', 'MA', ''),
('r', 'Souss-Massa-Drâa', 'MA', ''),
('r', 'Tadla-Azilal', 'MA', ''),
('r', 'Tanger-Tétouan', 'MA', ''),
